

Pokolenie nr=    0, najlepszy= 48(dl=16.544032), najgorszy=  8(dl=22.189296), œrednia_dl=19.214272
os= 48, dlu_ca³=16.544032, d_k=81.096047, (1-mi)=0.039876, g_vk=0.737997, eval=1.029278, straty_sum=22.660855, inwest_sum=54.000000, niezaw_sum=4.435192, q_ca³=0.000764
  inw_stac=360.000000, inw_lin=918.855524, straty_lin=53641.880958, straty_stac=2040.000000
   8,    8,    0,    0(0),    3, 14.983119, 0.988746
   9,    3,    1,    0(0),   13, 14.962288, 0.974858
  10,    2,    1,    0(0),   13, 14.950091, 0.966727
  11,    5,    1,    0(0),   13, 14.938378, 0.958919
  12,   14,    1,    0(0),   13, 14.929021, 0.952680
  13,   33,    1,    0(0),   13, 14.925225, 0.950150
  14,   26,    1,    0(0),   13, 14.911953, 0.941302
  15,   22,    1,    0(0),   13, 14.918237, 0.945491
  16,   15,    1,    0(0),   13, 14.926930, 0.951287
  17,   16,    1,    0(0),   13, 14.941735, 0.961157
  18,    6,    1,    0(0),   13, 14.972233, 0.981488
  19,   23,    2,    0(0),   24, 14.945833, 0.963888
  20,   17,    2,    0(0),   24, 14.928983, 0.952655
  21,   39,    2,    0(0),   24, 14.911606, 0.941071
  22,   21,    2,    0(0),   24, 14.898245, 0.932163
  23,   27,    2,    0(0),   24, 14.887774, 0.925183
  24,   29,    2,    0(0),   24, 14.880573, 0.920382
  25,   20,    2,    0(0),   24, 14.910966, 0.940644
  26,   34,    2,    0(0),   24, 14.915692, 0.943795
  27,   31,    2,    0(0),   24, 14.922596, 0.948397
  28,   36,    2,    0(0),   24, 14.965273, 0.976849
  29,   37,    3,    0(0),   33, 14.963687, 0.975791
  30,   19,    3,    0(0),   33, 14.951314, 0.967543
  31,   35,    3,    0(0),   33, 14.936465, 0.957643
  32,   32,    3,    0(0),   33, 14.927640, 0.951760
  33,   24,    3,    0(0),   33, 14.922358, 0.948238
  34,   28,    3,    0(0),   33, 14.938395, 0.958930
  35,   25,    3,    0(0),   33, 14.940957, 0.960638
  36,    0,    3,    0(0),   33, 14.956667, 0.971111
  37,    1,    3,    0(0),   33, 14.966571, 0.977714
  38,    4,    3,    0(0),   33, 14.972012, 0.981341
  39,   38,    3,    0(0),   33, 14.983467, 0.988978


Pokolenie nr=    2, najlepszy=  8(dl=16.780851), najgorszy= 18(dl=21.828245), œrednia_dl=19.360591
os=  8, dlu_ca³=16.780851, d_k=80.679391, (1-mi)=0.040069, g_vk=0.734245, eval=1.052417, straty_sum=22.307246, inwest_sum=54.000000, niezaw_sum=4.372145, q_ca³=0.000766
  inw_stac=360.000000, inw_lin=932.008444, straty_lin=52772.999078, straty_stac=2040.000000
   0,   39,    3,    0(0),    3, 14.947211, 0.964807
   1,   27,    3,    0(0),    3, 14.919007, 0.946004
   2,   29,    3,    0(0),    3, 14.905451, 0.936967
   3,   20,    3,    0(0),    3, 14.899891, 0.933261
   4,   34,    3,    0(0),    3, 14.906896, 0.937931
   5,   31,    3,    0(0),    3, 14.910460, 0.940306
   6,   18,    3,    0(0),    3, 14.929038, 0.952692
   7,   10,    3,    0(0),    3, 14.941896, 0.961264
   8,   36,    3,    0(0),    3, 14.953973, 0.969316
   9,   13,    2,    0(0),   13, 14.976505, 0.984337
  10,   15,    2,    0(0),   13, 14.956495, 0.970997
  11,   26,    2,    0(0),   13, 14.932651, 0.955101
  12,   22,    2,    0(0),   13, 14.925469, 0.950312
  13,   16,    2,    0(0),   13, 14.921050, 0.947367
  14,   23,    2,    0(0),   13, 14.920900, 0.947267
  15,   17,    2,    0(0),   13, 14.923708, 0.949139
  16,   21,    2,    0(0),   13, 14.932328, 0.954885
  17,   12,    2,    0(0),   13, 14.944129, 0.962753
  18,   11,    2,    0(0),   13, 14.973591, 0.982394
  19,   38,    1,    0(0),   24, 14.978218, 0.985479
  20,    4,    1,    0(0),   24, 14.962440, 0.974960
  21,    1,    1,    0(0),   24, 14.954440, 0.969627
  22,   35,    1,    0(0),   24, 14.944304, 0.962869
  23,   19,    1,    0(0),   24, 14.931648, 0.954432
  24,   37,    1,    0(0),   24, 14.928265, 0.952177
  25,    7,    1,    0(0),   24, 14.954296, 0.969531
  26,   30,    1,    0(0),   24, 14.956688, 0.971125
  27,    9,    1,    0(0),   24, 14.964144, 0.976096
  28,    8,    1,    0(0),   24, 14.987523, 0.991682
  29,    6,    0,    0(0),   33, 14.972028, 0.981352
  30,   14,    0,    0(0),   33, 14.946135, 0.964090
  31,   33,    0,    0(0),   33, 14.935761, 0.957174
  32,   25,    0,    0(0),   33, 14.928108, 0.952072
  33,    5,    0,    0(0),   33, 14.925909, 0.950606
  34,   28,    0,    0(0),   33, 14.917301, 0.944867
  35,   24,    0,    0(0),   33, 14.919360, 0.946240
  36,   32,    0,    0(0),   33, 14.927460, 0.951640
  37,    0,    0,    0(0),   33, 14.935973, 0.957315
  38,    2,    0,    0(0),   33, 14.945897, 0.963931
  39,    3,    0,    0(0),   33, 14.959324, 0.972883


Pokolenie nr=    3, najlepszy=  0(dl=16.780851), najgorszy= 44(dl=22.000488), œrednia_dl=19.533207
os=  0, dlu_ca³=16.780851, d_k=80.679391, (1-mi)=0.040069, g_vk=0.734245, eval=1.052417, straty_sum=22.307246, inwest_sum=54.000000, niezaw_sum=4.372145, q_ca³=0.000766
  inw_stac=360.000000, inw_lin=932.008444, straty_lin=52772.999078, straty_stac=2040.000000
   0,   39,    3,    0(0),    3, 14.947211, 0.964807
   1,   27,    3,    0(0),    3, 14.919007, 0.946004
   2,   29,    3,    0(0),    3, 14.905451, 0.936967
   3,   20,    3,    0(0),    3, 14.899891, 0.933261
   4,   34,    3,    0(0),    3, 14.906896, 0.937931
   5,   31,    3,    0(0),    3, 14.910460, 0.940306
   6,   18,    3,    0(0),    3, 14.929038, 0.952692
   7,   10,    3,    0(0),    3, 14.941896, 0.961264
   8,   36,    3,    0(0),    3, 14.953973, 0.969316
   9,   13,    2,    0(0),   13, 14.976505, 0.984337
  10,   15,    2,    0(0),   13, 14.956495, 0.970997
  11,   26,    2,    0(0),   13, 14.932651, 0.955101
  12,   22,    2,    0(0),   13, 14.925469, 0.950312
  13,   16,    2,    0(0),   13, 14.921050, 0.947367
  14,   23,    2,    0(0),   13, 14.920900, 0.947267
  15,   17,    2,    0(0),   13, 14.923708, 0.949139
  16,   21,    2,    0(0),   13, 14.932328, 0.954885
  17,   12,    2,    0(0),   13, 14.944129, 0.962753
  18,   11,    2,    0(0),   13, 14.973591, 0.982394
  19,   38,    1,    0(0),   24, 14.978218, 0.985479
  20,    4,    1,    0(0),   24, 14.962440, 0.974960
  21,    1,    1,    0(0),   24, 14.954440, 0.969627
  22,   35,    1,    0(0),   24, 14.944304, 0.962869
  23,   19,    1,    0(0),   24, 14.931648, 0.954432
  24,   37,    1,    0(0),   24, 14.928265, 0.952177
  25,    7,    1,    0(0),   24, 14.954296, 0.969531
  26,   30,    1,    0(0),   24, 14.956688, 0.971125
  27,    9,    1,    0(0),   24, 14.964144, 0.976096
  28,    8,    1,    0(0),   24, 14.987523, 0.991682
  29,    6,    0,    0(0),   33, 14.972028, 0.981352
  30,   14,    0,    0(0),   33, 14.946135, 0.964090
  31,   33,    0,    0(0),   33, 14.935761, 0.957174
  32,   25,    0,    0(0),   33, 14.928108, 0.952072
  33,    5,    0,    0(0),   33, 14.925909, 0.950606
  34,   28,    0,    0(0),   33, 14.917301, 0.944867
  35,   24,    0,    0(0),   33, 14.919360, 0.946240
  36,   32,    0,    0(0),   33, 14.927460, 0.951640
  37,    0,    0,    0(0),   33, 14.935973, 0.957315
  38,    2,    0,    0(0),   33, 14.945897, 0.963931
  39,    3,    0,    0(0),   33, 14.959324, 0.972883


Pokolenie nr=    4, najlepszy=  0(dl=16.780851), najgorszy= 17(dl=19.585089), œrednia_dl=19.306211
os=  0, dlu_ca³=16.780851, d_k=80.679391, (1-mi)=0.040069, g_vk=0.734245, eval=1.052417, straty_sum=22.307246, inwest_sum=54.000000, niezaw_sum=4.372145, q_ca³=0.000766
  inw_stac=360.000000, inw_lin=932.008444, straty_lin=52772.999078, straty_stac=2040.000000
   0,   39,    3,    0(0),    3, 14.947211, 0.964807
   1,   27,    3,    0(0),    3, 14.919007, 0.946004
   2,   29,    3,    0(0),    3, 14.905451, 0.936967
   3,   20,    3,    0(0),    3, 14.899891, 0.933261
   4,   34,    3,    0(0),    3, 14.906896, 0.937931
   5,   31,    3,    0(0),    3, 14.910460, 0.940306
   6,   18,    3,    0(0),    3, 14.929038, 0.952692
   7,   10,    3,    0(0),    3, 14.941896, 0.961264
   8,   36,    3,    0(0),    3, 14.953973, 0.969316
   9,   13,    2,    0(0),   13, 14.976505, 0.984337
  10,   15,    2,    0(0),   13, 14.956495, 0.970997
  11,   26,    2,    0(0),   13, 14.932651, 0.955101
  12,   22,    2,    0(0),   13, 14.925469, 0.950312
  13,   16,    2,    0(0),   13, 14.921050, 0.947367
  14,   23,    2,    0(0),   13, 14.920900, 0.947267
  15,   17,    2,    0(0),   13, 14.923708, 0.949139
  16,   21,    2,    0(0),   13, 14.932328, 0.954885
  17,   12,    2,    0(0),   13, 14.944129, 0.962753
  18,   11,    2,    0(0),   13, 14.973591, 0.982394
  19,   38,    1,    0(0),   24, 14.978218, 0.985479
  20,    4,    1,    0(0),   24, 14.962440, 0.974960
  21,    1,    1,    0(0),   24, 14.954440, 0.969627
  22,   35,    1,    0(0),   24, 14.944304, 0.962869
  23,   19,    1,    0(0),   24, 14.931648, 0.954432
  24,   37,    1,    0(0),   24, 14.928265, 0.952177
  25,    7,    1,    0(0),   24, 14.954296, 0.969531
  26,   30,    1,    0(0),   24, 14.956688, 0.971125
  27,    9,    1,    0(0),   24, 14.964144, 0.976096
  28,    8,    1,    0(0),   24, 14.987523, 0.991682
  29,    6,    0,    0(0),   33, 14.972028, 0.981352
  30,   14,    0,    0(0),   33, 14.946135, 0.964090
  31,   33,    0,    0(0),   33, 14.935761, 0.957174
  32,   25,    0,    0(0),   33, 14.928108, 0.952072
  33,    5,    0,    0(0),   33, 14.925909, 0.950606
  34,   28,    0,    0(0),   33, 14.917301, 0.944867
  35,   24,    0,    0(0),   33, 14.919360, 0.946240
  36,   32,    0,    0(0),   33, 14.927460, 0.951640
  37,    0,    0,    0(0),   33, 14.935973, 0.957315
  38,    2,    0,    0(0),   33, 14.945897, 0.963931
  39,    3,    0,    0(0),   33, 14.959324, 0.972883


Pokolenie nr=    5, najlepszy=  0(dl=16.780851), najgorszy= 37(dl=23.235360), œrednia_dl=19.110344
os=  0, dlu_ca³=16.780851, d_k=80.679391, (1-mi)=0.040069, g_vk=0.734245, eval=1.052417, straty_sum=22.307246, inwest_sum=54.000000, niezaw_sum=4.372145, q_ca³=0.000766
  inw_stac=360.000000, inw_lin=932.008444, straty_lin=52772.999078, straty_stac=2040.000000
   0,   39,    3,    0(0),    3, 14.947211, 0.964807
   1,   27,    3,    0(0),    3, 14.919007, 0.946004
   2,   29,    3,    0(0),    3, 14.905451, 0.936967
   3,   20,    3,    0(0),    3, 14.899891, 0.933261
   4,   34,    3,    0(0),    3, 14.906896, 0.937931
   5,   31,    3,    0(0),    3, 14.910460, 0.940306
   6,   18,    3,    0(0),    3, 14.929038, 0.952692
   7,   10,    3,    0(0),    3, 14.941896, 0.961264
   8,   36,    3,    0(0),    3, 14.953973, 0.969316
   9,   13,    2,    0(0),   13, 14.976505, 0.984337
  10,   15,    2,    0(0),   13, 14.956495, 0.970997
  11,   26,    2,    0(0),   13, 14.932651, 0.955101
  12,   22,    2,    0(0),   13, 14.925469, 0.950312
  13,   16,    2,    0(0),   13, 14.921050, 0.947367
  14,   23,    2,    0(0),   13, 14.920900, 0.947267
  15,   17,    2,    0(0),   13, 14.923708, 0.949139
  16,   21,    2,    0(0),   13, 14.932328, 0.954885
  17,   12,    2,    0(0),   13, 14.944129, 0.962753
  18,   11,    2,    0(0),   13, 14.973591, 0.982394
  19,   38,    1,    0(0),   24, 14.978218, 0.985479
  20,    4,    1,    0(0),   24, 14.962440, 0.974960
  21,    1,    1,    0(0),   24, 14.954440, 0.969627
  22,   35,    1,    0(0),   24, 14.944304, 0.962869
  23,   19,    1,    0(0),   24, 14.931648, 0.954432
  24,   37,    1,    0(0),   24, 14.928265, 0.952177
  25,    7,    1,    0(0),   24, 14.954296, 0.969531
  26,   30,    1,    0(0),   24, 14.956688, 0.971125
  27,    9,    1,    0(0),   24, 14.964144, 0.976096
  28,    8,    1,    0(0),   24, 14.987523, 0.991682
  29,    6,    0,    0(0),   33, 14.972028, 0.981352
  30,   14,    0,    0(0),   33, 14.946135, 0.964090
  31,   33,    0,    0(0),   33, 14.935761, 0.957174
  32,   25,    0,    0(0),   33, 14.928108, 0.952072
  33,    5,    0,    0(0),   33, 14.925909, 0.950606
  34,   28,    0,    0(0),   33, 14.917301, 0.944867
  35,   24,    0,    0(0),   33, 14.919360, 0.946240
  36,   32,    0,    0(0),   33, 14.927460, 0.951640
  37,    0,    0,    0(0),   33, 14.935973, 0.957315
  38,    2,    0,    0(0),   33, 14.945897, 0.963931
  39,    3,    0,    0(0),   33, 14.959324, 0.972883


Pokolenie nr=    6, najlepszy=  0(dl=16.780851), najgorszy= 22(dl=22.096625), œrednia_dl=19.432848
os=  0, dlu_ca³=16.780851, d_k=80.679391, (1-mi)=0.040069, g_vk=0.734245, eval=1.052417, straty_sum=22.307246, inwest_sum=54.000000, niezaw_sum=4.372145, q_ca³=0.000766
  inw_stac=360.000000, inw_lin=932.008444, straty_lin=52772.999078, straty_stac=2040.000000
   0,   39,    3,    0(0),    3, 14.947211, 0.964807
   1,   27,    3,    0(0),    3, 14.919007, 0.946004
   2,   29,    3,    0(0),    3, 14.905451, 0.936967
   3,   20,    3,    0(0),    3, 14.899891, 0.933261
   4,   34,    3,    0(0),    3, 14.906896, 0.937931
   5,   31,    3,    0(0),    3, 14.910460, 0.940306
   6,   18,    3,    0(0),    3, 14.929038, 0.952692
   7,   10,    3,    0(0),    3, 14.941896, 0.961264
   8,   36,    3,    0(0),    3, 14.953973, 0.969316
   9,   13,    2,    0(0),   13, 14.976505, 0.984337
  10,   15,    2,    0(0),   13, 14.956495, 0.970997
  11,   26,    2,    0(0),   13, 14.932651, 0.955101
  12,   22,    2,    0(0),   13, 14.925469, 0.950312
  13,   16,    2,    0(0),   13, 14.921050, 0.947367
  14,   23,    2,    0(0),   13, 14.920900, 0.947267
  15,   17,    2,    0(0),   13, 14.923708, 0.949139
  16,   21,    2,    0(0),   13, 14.932328, 0.954885
  17,   12,    2,    0(0),   13, 14.944129, 0.962753
  18,   11,    2,    0(0),   13, 14.973591, 0.982394
  19,   38,    1,    0(0),   24, 14.978218, 0.985479
  20,    4,    1,    0(0),   24, 14.962440, 0.974960
  21,    1,    1,    0(0),   24, 14.954440, 0.969627
  22,   35,    1,    0(0),   24, 14.944304, 0.962869
  23,   19,    1,    0(0),   24, 14.931648, 0.954432
  24,   37,    1,    0(0),   24, 14.928265, 0.952177
  25,    7,    1,    0(0),   24, 14.954296, 0.969531
  26,   30,    1,    0(0),   24, 14.956688, 0.971125
  27,    9,    1,    0(0),   24, 14.964144, 0.976096
  28,    8,    1,    0(0),   24, 14.987523, 0.991682
  29,    6,    0,    0(0),   33, 14.972028, 0.981352
  30,   14,    0,    0(0),   33, 14.946135, 0.964090
  31,   33,    0,    0(0),   33, 14.935761, 0.957174
  32,   25,    0,    0(0),   33, 14.928108, 0.952072
  33,    5,    0,    0(0),   33, 14.925909, 0.950606
  34,   28,    0,    0(0),   33, 14.917301, 0.944867
  35,   24,    0,    0(0),   33, 14.919360, 0.946240
  36,   32,    0,    0(0),   33, 14.927460, 0.951640
  37,    0,    0,    0(0),   33, 14.935973, 0.957315
  38,    2,    0,    0(0),   33, 14.945897, 0.963931
  39,    3,    0,    0(0),   33, 14.959324, 0.972883


Pokolenie nr=    7, najlepszy=  0(dl=16.780851), najgorszy= 36(dl=23.566490), œrednia_dl=19.436020
os=  0, dlu_ca³=16.780851, d_k=80.679391, (1-mi)=0.040069, g_vk=0.734245, eval=1.052417, straty_sum=22.307246, inwest_sum=54.000000, niezaw_sum=4.372145, q_ca³=0.000766
  inw_stac=360.000000, inw_lin=932.008444, straty_lin=52772.999078, straty_stac=2040.000000
   0,   39,    3,    0(0),    3, 14.947211, 0.964807
   1,   27,    3,    0(0),    3, 14.919007, 0.946004
   2,   29,    3,    0(0),    3, 14.905451, 0.936967
   3,   20,    3,    0(0),    3, 14.899891, 0.933261
   4,   34,    3,    0(0),    3, 14.906896, 0.937931
   5,   31,    3,    0(0),    3, 14.910460, 0.940306
   6,   18,    3,    0(0),    3, 14.929038, 0.952692
   7,   10,    3,    0(0),    3, 14.941896, 0.961264
   8,   36,    3,    0(0),    3, 14.953973, 0.969316
   9,   13,    2,    0(0),   13, 14.976505, 0.984337
  10,   15,    2,    0(0),   13, 14.956495, 0.970997
  11,   26,    2,    0(0),   13, 14.932651, 0.955101
  12,   22,    2,    0(0),   13, 14.925469, 0.950312
  13,   16,    2,    0(0),   13, 14.921050, 0.947367
  14,   23,    2,    0(0),   13, 14.920900, 0.947267
  15,   17,    2,    0(0),   13, 14.923708, 0.949139
  16,   21,    2,    0(0),   13, 14.932328, 0.954885
  17,   12,    2,    0(0),   13, 14.944129, 0.962753
  18,   11,    2,    0(0),   13, 14.973591, 0.982394
  19,   38,    1,    0(0),   24, 14.978218, 0.985479
  20,    4,    1,    0(0),   24, 14.962440, 0.974960
  21,    1,    1,    0(0),   24, 14.954440, 0.969627
  22,   35,    1,    0(0),   24, 14.944304, 0.962869
  23,   19,    1,    0(0),   24, 14.931648, 0.954432
  24,   37,    1,    0(0),   24, 14.928265, 0.952177
  25,    7,    1,    0(0),   24, 14.954296, 0.969531
  26,   30,    1,    0(0),   24, 14.956688, 0.971125
  27,    9,    1,    0(0),   24, 14.964144, 0.976096
  28,    8,    1,    0(0),   24, 14.987523, 0.991682
  29,    6,    0,    0(0),   33, 14.972028, 0.981352
  30,   14,    0,    0(0),   33, 14.946135, 0.964090
  31,   33,    0,    0(0),   33, 14.935761, 0.957174
  32,   25,    0,    0(0),   33, 14.928108, 0.952072
  33,    5,    0,    0(0),   33, 14.925909, 0.950606
  34,   28,    0,    0(0),   33, 14.917301, 0.944867
  35,   24,    0,    0(0),   33, 14.919360, 0.946240
  36,   32,    0,    0(0),   33, 14.927460, 0.951640
  37,    0,    0,    0(0),   33, 14.935973, 0.957315
  38,    2,    0,    0(0),   33, 14.945897, 0.963931
  39,    3,    0,    0(0),   33, 14.959324, 0.972883


Pokolenie nr=    8, najlepszy=  0(dl=16.780851), najgorszy= 40(dl=22.941470), œrednia_dl=19.275617
os=  0, dlu_ca³=16.780851, d_k=80.679391, (1-mi)=0.040069, g_vk=0.734245, eval=1.052417, straty_sum=22.307246, inwest_sum=54.000000, niezaw_sum=4.372145, q_ca³=0.000766
  inw_stac=360.000000, inw_lin=932.008444, straty_lin=52772.999078, straty_stac=2040.000000
   0,   39,    3,    0(0),    3, 14.947211, 0.964807
   1,   27,    3,    0(0),    3, 14.919007, 0.946004
   2,   29,    3,    0(0),    3, 14.905451, 0.936967
   3,   20,    3,    0(0),    3, 14.899891, 0.933261
   4,   34,    3,    0(0),    3, 14.906896, 0.937931
   5,   31,    3,    0(0),    3, 14.910460, 0.940306
   6,   18,    3,    0(0),    3, 14.929038, 0.952692
   7,   10,    3,    0(0),    3, 14.941896, 0.961264
   8,   36,    3,    0(0),    3, 14.953973, 0.969316
   9,   13,    2,    0(0),   13, 14.976505, 0.984337
  10,   15,    2,    0(0),   13, 14.956495, 0.970997
  11,   26,    2,    0(0),   13, 14.932651, 0.955101
  12,   22,    2,    0(0),   13, 14.925469, 0.950312
  13,   16,    2,    0(0),   13, 14.921050, 0.947367
  14,   23,    2,    0(0),   13, 14.920900, 0.947267
  15,   17,    2,    0(0),   13, 14.923708, 0.949139
  16,   21,    2,    0(0),   13, 14.932328, 0.954885
  17,   12,    2,    0(0),   13, 14.944129, 0.962753
  18,   11,    2,    0(0),   13, 14.973591, 0.982394
  19,   38,    1,    0(0),   24, 14.978218, 0.985479
  20,    4,    1,    0(0),   24, 14.962440, 0.974960
  21,    1,    1,    0(0),   24, 14.954440, 0.969627
  22,   35,    1,    0(0),   24, 14.944304, 0.962869
  23,   19,    1,    0(0),   24, 14.931648, 0.954432
  24,   37,    1,    0(0),   24, 14.928265, 0.952177
  25,    7,    1,    0(0),   24, 14.954296, 0.969531
  26,   30,    1,    0(0),   24, 14.956688, 0.971125
  27,    9,    1,    0(0),   24, 14.964144, 0.976096
  28,    8,    1,    0(0),   24, 14.987523, 0.991682
  29,    6,    0,    0(0),   33, 14.972028, 0.981352
  30,   14,    0,    0(0),   33, 14.946135, 0.964090
  31,   33,    0,    0(0),   33, 14.935761, 0.957174
  32,   25,    0,    0(0),   33, 14.928108, 0.952072
  33,    5,    0,    0(0),   33, 14.925909, 0.950606
  34,   28,    0,    0(0),   33, 14.917301, 0.944867
  35,   24,    0,    0(0),   33, 14.919360, 0.946240
  36,   32,    0,    0(0),   33, 14.927460, 0.951640
  37,    0,    0,    0(0),   33, 14.935973, 0.957315
  38,    2,    0,    0(0),   33, 14.945897, 0.963931
  39,    3,    0,    0(0),   33, 14.959324, 0.972883


Pokolenie nr=    9, najlepszy=  0(dl=16.780851), najgorszy= 20(dl=21.464421), œrednia_dl=19.485158
os=  0, dlu_ca³=16.780851, d_k=80.679391, (1-mi)=0.040069, g_vk=0.734245, eval=1.052417, straty_sum=22.307246, inwest_sum=54.000000, niezaw_sum=4.372145, q_ca³=0.000766
  inw_stac=360.000000, inw_lin=932.008444, straty_lin=52772.999078, straty_stac=2040.000000
   0,   39,    3,    0(0),    3, 14.947211, 0.964807
   1,   27,    3,    0(0),    3, 14.919007, 0.946004
   2,   29,    3,    0(0),    3, 14.905451, 0.936967
   3,   20,    3,    0(0),    3, 14.899891, 0.933261
   4,   34,    3,    0(0),    3, 14.906896, 0.937931
   5,   31,    3,    0(0),    3, 14.910460, 0.940306
   6,   18,    3,    0(0),    3, 14.929038, 0.952692
   7,   10,    3,    0(0),    3, 14.941896, 0.961264
   8,   36,    3,    0(0),    3, 14.953973, 0.969316
   9,   13,    2,    0(0),   13, 14.976505, 0.984337
  10,   15,    2,    0(0),   13, 14.956495, 0.970997
  11,   26,    2,    0(0),   13, 14.932651, 0.955101
  12,   22,    2,    0(0),   13, 14.925469, 0.950312
  13,   16,    2,    0(0),   13, 14.921050, 0.947367
  14,   23,    2,    0(0),   13, 14.920900, 0.947267
  15,   17,    2,    0(0),   13, 14.923708, 0.949139
  16,   21,    2,    0(0),   13, 14.932328, 0.954885
  17,   12,    2,    0(0),   13, 14.944129, 0.962753
  18,   11,    2,    0(0),   13, 14.973591, 0.982394
  19,   38,    1,    0(0),   24, 14.978218, 0.985479
  20,    4,    1,    0(0),   24, 14.962440, 0.974960
  21,    1,    1,    0(0),   24, 14.954440, 0.969627
  22,   35,    1,    0(0),   24, 14.944304, 0.962869
  23,   19,    1,    0(0),   24, 14.931648, 0.954432
  24,   37,    1,    0(0),   24, 14.928265, 0.952177
  25,    7,    1,    0(0),   24, 14.954296, 0.969531
  26,   30,    1,    0(0),   24, 14.956688, 0.971125
  27,    9,    1,    0(0),   24, 14.964144, 0.976096
  28,    8,    1,    0(0),   24, 14.987523, 0.991682
  29,    6,    0,    0(0),   33, 14.972028, 0.981352
  30,   14,    0,    0(0),   33, 14.946135, 0.964090
  31,   33,    0,    0(0),   33, 14.935761, 0.957174
  32,   25,    0,    0(0),   33, 14.928108, 0.952072
  33,    5,    0,    0(0),   33, 14.925909, 0.950606
  34,   28,    0,    0(0),   33, 14.917301, 0.944867
  35,   24,    0,    0(0),   33, 14.919360, 0.946240
  36,   32,    0,    0(0),   33, 14.927460, 0.951640
  37,    0,    0,    0(0),   33, 14.935973, 0.957315
  38,    2,    0,    0(0),   33, 14.945897, 0.963931
  39,    3,    0,    0(0),   33, 14.959324, 0.972883


Pokolenie nr=   10, najlepszy=  0(dl=16.780851), najgorszy=  1(dl=20.826991), œrednia_dl=19.069213
