

Pokolenie nr=    0, najlepszy=  0(dl=17.689845), najgorszy= 13(dl=21.555251), œrednia_dl=19.727555
os=  0, dlu_ca³=17.689845, d_k=81.609529, (1-mi)=0.040873, g_vk=0.742744, eval=1.000000, straty_sum=23.003423, inwest_sum=54.000000, niezaw_sum=4.606107, q_ca³=0.000794
  inw_stac=360.000000, inw_lin=982.493987, straty_lin=54483.632327, straty_stac=2040.000000
os=  0, dlu_ca³=16.913690, d_k=79.626984, (1-mi)=0.037545, g_vk=0.724467, eval=1.112719, straty_sum=21.190888, inwest_sum=54.000000, niezaw_sum=4.436097, q_ca³=0.000765
  inw_stac=360.000000, inw_lin=939.386335, straty_lin=50029.900929, straty_stac=2040.000000
   0,   38,    3,    0(0),    5, 14.978218, 0.985479
   1,    4,    3,    0(0),    5, 14.962440, 0.974960
   2,    1,    3,    0(0),    5, 14.954440, 0.969627
   3,   35,    3,    0(0),    5, 14.944304, 0.962869
   4,   19,    3,    0(0),    5, 14.931648, 0.954432
   5,   37,    3,    0(0),    5, 14.928265, 0.952177
   6,   18,    3,    0(0),    5, 14.928603, 0.952402
   7,   27,    3,    0(0),    5, 14.946595, 0.964397
   8,   12,    3,    0(0),    5, 14.958306, 0.972204
   9,   13,    2,    0(0),   13, 14.977283, 0.984856
  10,   15,    2,    0(0),   13, 14.958175, 0.972116
  11,   14,    2,    0(0),   13, 14.946739, 0.964493
  12,   22,    2,    0(0),   13, 14.941562, 0.961042
  13,   16,    2,    0(0),   13, 14.937144, 0.958096
  14,   23,    2,    0(0),   13, 14.931284, 0.954189
  15,   21,    2,    0(0),   13, 14.938062, 0.958708
  16,   39,    2,    0(0),   13, 14.946449, 0.964299
  17,   17,    2,    0(0),   13, 14.958921, 0.972614
  18,   11,    2,    0(0),   13, 14.975165, 0.983443
  19,   36,    1,    0(0),   22, 14.963895, 0.975930
  20,   10,    1,    0(0),   22, 14.955039, 0.970026
  21,   29,    1,    0(0),   22, 14.940072, 0.960048
  22,   20,    1,    0(0),   22, 14.934512, 0.956341
  23,   34,    1,    0(0),   22, 14.913331, 0.942220
  24,   31,    1,    0(0),   22, 14.916894, 0.944596
  25,    9,    1,    0(0),   22, 14.929506, 0.953004
  26,   30,    1,    0(0),   22, 14.944581, 0.963054
  27,    7,    1,    0(0),   22, 14.962968, 0.975312
  28,    8,    1,    0(0),   22, 14.979694, 0.986463
  29,    3,    0,    0(0),   34, 14.959324, 0.972883
  30,    2,    0,    0(0),   34, 14.945897, 0.963931
  31,    0,    0,    0(0),   34, 14.935973, 0.957315
  32,   32,    0,    0(0),   34, 14.927460, 0.951640
  33,   24,    0,    0(0),   34, 14.919360, 0.946240
  34,   28,    0,    0(0),   34, 14.917301, 0.944867
  35,   25,    0,    0(0),   34, 14.905447, 0.936965
  36,   33,    0,    0(0),   34, 14.910451, 0.940300
  37,   26,    0,    0(0),   34, 14.919267, 0.946178
  38,    5,    0,    0(0),   34, 14.951704, 0.967802
  39,    6,    0,    0(0),   34, 14.971008, 0.980672


Pokolenie nr=  313, najlepszy=  0(dl=16.913690), najgorszy= 29(dl=20.354913), œrednia_dl=19.462580
os=  0, dlu_ca³=16.913690, d_k=79.626984, (1-mi)=0.037545, g_vk=0.724467, eval=1.112719, straty_sum=21.190888, inwest_sum=54.000000, niezaw_sum=4.436097, q_ca³=0.000765
  inw_stac=360.000000, inw_lin=939.386335, straty_lin=50029.900929, straty_stac=2040.000000
   0,   38,    3,    0(0),    5, 14.978218, 0.985479
   1,    4,    3,    0(0),    5, 14.962440, 0.974960
   2,    1,    3,    0(0),    5, 14.954440, 0.969627
   3,   35,    3,    0(0),    5, 14.944304, 0.962869
   4,   19,    3,    0(0),    5, 14.931648, 0.954432
   5,   37,    3,    0(0),    5, 14.928265, 0.952177
   6,   18,    3,    0(0),    5, 14.928603, 0.952402
   7,   27,    3,    0(0),    5, 14.946595, 0.964397
   8,   12,    3,    0(0),    5, 14.958306, 0.972204
   9,   13,    2,    0(0),   13, 14.977283, 0.984856
  10,   15,    2,    0(0),   13, 14.958175, 0.972116
  11,   14,    2,    0(0),   13, 14.946739, 0.964493
  12,   22,    2,    0(0),   13, 14.941562, 0.961042
  13,   16,    2,    0(0),   13, 14.937144, 0.958096
  14,   23,    2,    0(0),   13, 14.931284, 0.954189
  15,   21,    2,    0(0),   13, 14.938062, 0.958708
  16,   39,    2,    0(0),   13, 14.946449, 0.964299
  17,   17,    2,    0(0),   13, 14.958921, 0.972614
  18,   11,    2,    0(0),   13, 14.975165, 0.983443
  19,   36,    1,    0(0),   22, 14.963895, 0.975930
  20,   10,    1,    0(0),   22, 14.955039, 0.970026
  21,   29,    1,    0(0),   22, 14.940072, 0.960048
  22,   20,    1,    0(0),   22, 14.934512, 0.956341
  23,   34,    1,    0(0),   22, 14.913331, 0.942220
  24,   31,    1,    0(0),   22, 14.916894, 0.944596
  25,    9,    1,    0(0),   22, 14.929506, 0.953004
  26,   30,    1,    0(0),   22, 14.944581, 0.963054
  27,    7,    1,    0(0),   22, 14.962968, 0.975312
  28,    8,    1,    0(0),   22, 14.979694, 0.986463
  29,    3,    0,    0(0),   34, 14.959324, 0.972883
  30,    2,    0,    0(0),   34, 14.945897, 0.963931
  31,    0,    0,    0(0),   34, 14.935973, 0.957315
  32,   32,    0,    0(0),   34, 14.927460, 0.951640
  33,   24,    0,    0(0),   34, 14.919360, 0.946240
  34,   28,    0,    0(0),   34, 14.917301, 0.944867
  35,   25,    0,    0(0),   34, 14.905447, 0.936965
  36,   33,    0,    0(0),   34, 14.910451, 0.940300
  37,   26,    0,    0(0),   34, 14.919267, 0.946178
  38,    5,    0,    0(0),   34, 14.951704, 0.967802
  39,    6,    0,    0(0),   34, 14.971008, 0.980672


Pokolenie nr=  314, najlepszy=  0(dl=16.913690), najgorszy= 16(dl=20.384076), œrednia_dl=19.386487
os=  0, dlu_ca³=16.913690, d_k=79.626984, (1-mi)=0.037545, g_vk=0.724467, eval=1.112719, straty_sum=21.190888, inwest_sum=54.000000, niezaw_sum=4.436097, q_ca³=0.000765
  inw_stac=360.000000, inw_lin=939.386335, straty_lin=50029.900929, straty_stac=2040.000000
   0,   38,    3,    0(0),    5, 14.978218, 0.985479
   1,    4,    3,    0(0),    5, 14.962440, 0.974960
   2,    1,    3,    0(0),    5, 14.954440, 0.969627
   3,   35,    3,    0(0),    5, 14.944304, 0.962869
   4,   19,    3,    0(0),    5, 14.931648, 0.954432
   5,   37,    3,    0(0),    5, 14.928265, 0.952177
   6,   18,    3,    0(0),    5, 14.928603, 0.952402
   7,   27,    3,    0(0),    5, 14.946595, 0.964397
   8,   12,    3,    0(0),    5, 14.958306, 0.972204
   9,   13,    2,    0(0),   13, 14.977283, 0.984856
  10,   15,    2,    0(0),   13, 14.958175, 0.972116
  11,   14,    2,    0(0),   13, 14.946739, 0.964493
  12,   22,    2,    0(0),   13, 14.941562, 0.961042
  13,   16,    2,    0(0),   13, 14.937144, 0.958096
  14,   23,    2,    0(0),   13, 14.931284, 0.954189
  15,   21,    2,    0(0),   13, 14.938062, 0.958708
  16,   39,    2,    0(0),   13, 14.946449, 0.964299
  17,   17,    2,    0(0),   13, 14.958921, 0.972614
  18,   11,    2,    0(0),   13, 14.975165, 0.983443
  19,   36,    1,    0(0),   22, 14.963895, 0.975930
  20,   10,    1,    0(0),   22, 14.955039, 0.970026
  21,   29,    1,    0(0),   22, 14.940072, 0.960048
  22,   20,    1,    0(0),   22, 14.934512, 0.956341
  23,   34,    1,    0(0),   22, 14.913331, 0.942220
  24,   31,    1,    0(0),   22, 14.916894, 0.944596
  25,    9,    1,    0(0),   22, 14.929506, 0.953004
  26,   30,    1,    0(0),   22, 14.944581, 0.963054
  27,    7,    1,    0(0),   22, 14.962968, 0.975312
  28,    8,    1,    0(0),   22, 14.979694, 0.986463
  29,    3,    0,    0(0),   34, 14.959324, 0.972883
  30,    2,    0,    0(0),   34, 14.945897, 0.963931
  31,    0,    0,    0(0),   34, 14.935973, 0.957315
  32,   32,    0,    0(0),   34, 14.927460, 0.951640
  33,   24,    0,    0(0),   34, 14.919360, 0.946240
  34,   28,    0,    0(0),   34, 14.917301, 0.944867
  35,   25,    0,    0(0),   34, 14.905447, 0.936965
  36,   33,    0,    0(0),   34, 14.910451, 0.940300
  37,   26,    0,    0(0),   34, 14.919267, 0.946178
  38,    5,    0,    0(0),   34, 14.951704, 0.967802
  39,    6,    0,    0(0),   34, 14.971008, 0.980672


Pokolenie nr=  315, najlepszy=  0(dl=16.913690), najgorszy= 19(dl=22.627041), œrednia_dl=19.533222
os=  0, dlu_ca³=16.913690, d_k=79.626984, (1-mi)=0.037545, g_vk=0.724467, eval=1.112719, straty_sum=21.190888, inwest_sum=54.000000, niezaw_sum=4.436097, q_ca³=0.000765
  inw_stac=360.000000, inw_lin=939.386335, straty_lin=50029.900929, straty_stac=2040.000000
   0,   38,    3,    0(0),    5, 14.978218, 0.985479
   1,    4,    3,    0(0),    5, 14.962440, 0.974960
   2,    1,    3,    0(0),    5, 14.954440, 0.969627
   3,   35,    3,    0(0),    5, 14.944304, 0.962869
   4,   19,    3,    0(0),    5, 14.931648, 0.954432
   5,   37,    3,    0(0),    5, 14.928265, 0.952177
   6,   18,    3,    0(0),    5, 14.928603, 0.952402
   7,   27,    3,    0(0),    5, 14.946595, 0.964397
   8,   12,    3,    0(0),    5, 14.958306, 0.972204
   9,   13,    2,    0(0),   13, 14.977283, 0.984856
  10,   15,    2,    0(0),   13, 14.958175, 0.972116
  11,   14,    2,    0(0),   13, 14.946739, 0.964493
  12,   22,    2,    0(0),   13, 14.941562, 0.961042
  13,   16,    2,    0(0),   13, 14.937144, 0.958096
  14,   23,    2,    0(0),   13, 14.931284, 0.954189
  15,   21,    2,    0(0),   13, 14.938062, 0.958708
  16,   39,    2,    0(0),   13, 14.946449, 0.964299
  17,   17,    2,    0(0),   13, 14.958921, 0.972614
  18,   11,    2,    0(0),   13, 14.975165, 0.983443
  19,   36,    1,    0(0),   22, 14.963895, 0.975930
  20,   10,    1,    0(0),   22, 14.955039, 0.970026
  21,   29,    1,    0(0),   22, 14.940072, 0.960048
  22,   20,    1,    0(0),   22, 14.934512, 0.956341
  23,   34,    1,    0(0),   22, 14.913331, 0.942220
  24,   31,    1,    0(0),   22, 14.916894, 0.944596
  25,    9,    1,    0(0),   22, 14.929506, 0.953004
  26,   30,    1,    0(0),   22, 14.944581, 0.963054
  27,    7,    1,    0(0),   22, 14.962968, 0.975312
  28,    8,    1,    0(0),   22, 14.979694, 0.986463
  29,    3,    0,    0(0),   34, 14.959324, 0.972883
  30,    2,    0,    0(0),   34, 14.945897, 0.963931
  31,    0,    0,    0(0),   34, 14.935973, 0.957315
  32,   32,    0,    0(0),   34, 14.927460, 0.951640
  33,   24,    0,    0(0),   34, 14.919360, 0.946240
  34,   28,    0,    0(0),   34, 14.917301, 0.944867
  35,   25,    0,    0(0),   34, 14.905447, 0.936965
  36,   33,    0,    0(0),   34, 14.910451, 0.940300
  37,   26,    0,    0(0),   34, 14.919267, 0.946178
  38,    5,    0,    0(0),   34, 14.951704, 0.967802
  39,    6,    0,    0(0),   34, 14.971008, 0.980672


Pokolenie nr=  316, najlepszy=  0(dl=16.913690), najgorszy= 14(dl=20.442414), œrednia_dl=19.554995
os=  0, dlu_ca³=16.913690, d_k=79.626984, (1-mi)=0.037545, g_vk=0.724467, eval=1.112719, straty_sum=21.190888, inwest_sum=54.000000, niezaw_sum=4.436097, q_ca³=0.000765
  inw_stac=360.000000, inw_lin=939.386335, straty_lin=50029.900929, straty_stac=2040.000000
   0,   38,    3,    0(0),    5, 14.978218, 0.985479
   1,    4,    3,    0(0),    5, 14.962440, 0.974960
   2,    1,    3,    0(0),    5, 14.954440, 0.969627
   3,   35,    3,    0(0),    5, 14.944304, 0.962869
   4,   19,    3,    0(0),    5, 14.931648, 0.954432
   5,   37,    3,    0(0),    5, 14.928265, 0.952177
   6,   18,    3,    0(0),    5, 14.928603, 0.952402
   7,   27,    3,    0(0),    5, 14.946595, 0.964397
   8,   12,    3,    0(0),    5, 14.958306, 0.972204
   9,   13,    2,    0(0),   13, 14.977283, 0.984856
  10,   15,    2,    0(0),   13, 14.958175, 0.972116
  11,   14,    2,    0(0),   13, 14.946739, 0.964493
  12,   22,    2,    0(0),   13, 14.941562, 0.961042
  13,   16,    2,    0(0),   13, 14.937144, 0.958096
  14,   23,    2,    0(0),   13, 14.931284, 0.954189
  15,   21,    2,    0(0),   13, 14.938062, 0.958708
  16,   39,    2,    0(0),   13, 14.946449, 0.964299
  17,   17,    2,    0(0),   13, 14.958921, 0.972614
  18,   11,    2,    0(0),   13, 14.975165, 0.983443
  19,   36,    1,    0(0),   22, 14.963895, 0.975930
  20,   10,    1,    0(0),   22, 14.955039, 0.970026
  21,   29,    1,    0(0),   22, 14.940072, 0.960048
  22,   20,    1,    0(0),   22, 14.934512, 0.956341
  23,   34,    1,    0(0),   22, 14.913331, 0.942220
  24,   31,    1,    0(0),   22, 14.916894, 0.944596
  25,    9,    1,    0(0),   22, 14.929506, 0.953004
  26,   30,    1,    0(0),   22, 14.944581, 0.963054
  27,    7,    1,    0(0),   22, 14.962968, 0.975312
  28,    8,    1,    0(0),   22, 14.979694, 0.986463
  29,    3,    0,    0(0),   34, 14.959324, 0.972883
  30,    2,    0,    0(0),   34, 14.945897, 0.963931
  31,    0,    0,    0(0),   34, 14.935973, 0.957315
  32,   32,    0,    0(0),   34, 14.927460, 0.951640
  33,   24,    0,    0(0),   34, 14.919360, 0.946240
  34,   28,    0,    0(0),   34, 14.917301, 0.944867
  35,   25,    0,    0(0),   34, 14.905447, 0.936965
  36,   33,    0,    0(0),   34, 14.910451, 0.940300
  37,   26,    0,    0(0),   34, 14.919267, 0.946178
  38,    5,    0,    0(0),   34, 14.951704, 0.967802
  39,    6,    0,    0(0),   34, 14.971008, 0.980672


Pokolenie nr=  317, najlepszy=  0(dl=16.913690), najgorszy= 44(dl=20.612903), œrednia_dl=19.271177
os=  0, dlu_ca³=16.913690, d_k=79.626984, (1-mi)=0.037545, g_vk=0.724467, eval=1.112719, straty_sum=21.190888, inwest_sum=54.000000, niezaw_sum=4.436097, q_ca³=0.000765
  inw_stac=360.000000, inw_lin=939.386335, straty_lin=50029.900929, straty_stac=2040.000000
   0,   38,    3,    0(0),    5, 14.978218, 0.985479
   1,    4,    3,    0(0),    5, 14.962440, 0.974960
   2,    1,    3,    0(0),    5, 14.954440, 0.969627
   3,   35,    3,    0(0),    5, 14.944304, 0.962869
   4,   19,    3,    0(0),    5, 14.931648, 0.954432
   5,   37,    3,    0(0),    5, 14.928265, 0.952177
   6,   18,    3,    0(0),    5, 14.928603, 0.952402
   7,   27,    3,    0(0),    5, 14.946595, 0.964397
   8,   12,    3,    0(0),    5, 14.958306, 0.972204
   9,   13,    2,    0(0),   13, 14.977283, 0.984856
  10,   15,    2,    0(0),   13, 14.958175, 0.972116
  11,   14,    2,    0(0),   13, 14.946739, 0.964493
  12,   22,    2,    0(0),   13, 14.941562, 0.961042
  13,   16,    2,    0(0),   13, 14.937144, 0.958096
  14,   23,    2,    0(0),   13, 14.931284, 0.954189
  15,   21,    2,    0(0),   13, 14.938062, 0.958708
  16,   39,    2,    0(0),   13, 14.946449, 0.964299
  17,   17,    2,    0(0),   13, 14.958921, 0.972614
  18,   11,    2,    0(0),   13, 14.975165, 0.983443
  19,   36,    1,    0(0),   22, 14.963895, 0.975930
  20,   10,    1,    0(0),   22, 14.955039, 0.970026
  21,   29,    1,    0(0),   22, 14.940072, 0.960048
  22,   20,    1,    0(0),   22, 14.934512, 0.956341
  23,   34,    1,    0(0),   22, 14.913331, 0.942220
  24,   31,    1,    0(0),   22, 14.916894, 0.944596
  25,    9,    1,    0(0),   22, 14.929506, 0.953004
  26,   30,    1,    0(0),   22, 14.944581, 0.963054
  27,    7,    1,    0(0),   22, 14.962968, 0.975312
  28,    8,    1,    0(0),   22, 14.979694, 0.986463
  29,    3,    0,    0(0),   34, 14.959324, 0.972883
  30,    2,    0,    0(0),   34, 14.945897, 0.963931
  31,    0,    0,    0(0),   34, 14.935973, 0.957315
  32,   32,    0,    0(0),   34, 14.927460, 0.951640
  33,   24,    0,    0(0),   34, 14.919360, 0.946240
  34,   28,    0,    0(0),   34, 14.917301, 0.944867
  35,   25,    0,    0(0),   34, 14.905447, 0.936965
  36,   33,    0,    0(0),   34, 14.910451, 0.940300
  37,   26,    0,    0(0),   34, 14.919267, 0.946178
  38,    5,    0,    0(0),   34, 14.951704, 0.967802
  39,    6,    0,    0(0),   34, 14.971008, 0.980672


Pokolenie nr=  318, najlepszy=  0(dl=16.913690), najgorszy= 32(dl=19.374405), œrednia_dl=19.405373
os=  0, dlu_ca³=16.913690, d_k=79.626984, (1-mi)=0.037545, g_vk=0.724467, eval=1.112719, straty_sum=21.190888, inwest_sum=54.000000, niezaw_sum=4.436097, q_ca³=0.000765
  inw_stac=360.000000, inw_lin=939.386335, straty_lin=50029.900929, straty_stac=2040.000000
   0,   38,    3,    0(0),    5, 14.978218, 0.985479
   1,    4,    3,    0(0),    5, 14.962440, 0.974960
   2,    1,    3,    0(0),    5, 14.954440, 0.969627
   3,   35,    3,    0(0),    5, 14.944304, 0.962869
   4,   19,    3,    0(0),    5, 14.931648, 0.954432
   5,   37,    3,    0(0),    5, 14.928265, 0.952177
   6,   18,    3,    0(0),    5, 14.928603, 0.952402
   7,   27,    3,    0(0),    5, 14.946595, 0.964397
   8,   12,    3,    0(0),    5, 14.958306, 0.972204
   9,   13,    2,    0(0),   13, 14.977283, 0.984856
  10,   15,    2,    0(0),   13, 14.958175, 0.972116
  11,   14,    2,    0(0),   13, 14.946739, 0.964493
  12,   22,    2,    0(0),   13, 14.941562, 0.961042
  13,   16,    2,    0(0),   13, 14.937144, 0.958096
  14,   23,    2,    0(0),   13, 14.931284, 0.954189
  15,   21,    2,    0(0),   13, 14.938062, 0.958708
  16,   39,    2,    0(0),   13, 14.946449, 0.964299
  17,   17,    2,    0(0),   13, 14.958921, 0.972614
  18,   11,    2,    0(0),   13, 14.975165, 0.983443
  19,   36,    1,    0(0),   22, 14.963895, 0.975930
  20,   10,    1,    0(0),   22, 14.955039, 0.970026
  21,   29,    1,    0(0),   22, 14.940072, 0.960048
  22,   20,    1,    0(0),   22, 14.934512, 0.956341
  23,   34,    1,    0(0),   22, 14.913331, 0.942220
  24,   31,    1,    0(0),   22, 14.916894, 0.944596
  25,    9,    1,    0(0),   22, 14.929506, 0.953004
  26,   30,    1,    0(0),   22, 14.944581, 0.963054
  27,    7,    1,    0(0),   22, 14.962968, 0.975312
  28,    8,    1,    0(0),   22, 14.979694, 0.986463
  29,    3,    0,    0(0),   34, 14.959324, 0.972883
  30,    2,    0,    0(0),   34, 14.945897, 0.963931
  31,    0,    0,    0(0),   34, 14.935973, 0.957315
  32,   32,    0,    0(0),   34, 14.927460, 0.951640
  33,   24,    0,    0(0),   34, 14.919360, 0.946240
  34,   28,    0,    0(0),   34, 14.917301, 0.944867
  35,   25,    0,    0(0),   34, 14.905447, 0.936965
  36,   33,    0,    0(0),   34, 14.910451, 0.940300
  37,   26,    0,    0(0),   34, 14.919267, 0.946178
  38,    5,    0,    0(0),   34, 14.951704, 0.967802
  39,    6,    0,    0(0),   34, 14.971008, 0.980672


Pokolenie nr=  319, najlepszy=  0(dl=16.913690), najgorszy= 10(dl=20.354913), œrednia_dl=19.385138
os=  0, dlu_ca³=16.913690, d_k=79.626984, (1-mi)=0.037545, g_vk=0.724467, eval=1.112719, straty_sum=21.190888, inwest_sum=54.000000, niezaw_sum=4.436097, q_ca³=0.000765
  inw_stac=360.000000, inw_lin=939.386335, straty_lin=50029.900929, straty_stac=2040.000000
   0,   38,    3,    0(0),    5, 14.978218, 0.985479
   1,    4,    3,    0(0),    5, 14.962440, 0.974960
   2,    1,    3,    0(0),    5, 14.954440, 0.969627
   3,   35,    3,    0(0),    5, 14.944304, 0.962869
   4,   19,    3,    0(0),    5, 14.931648, 0.954432
   5,   37,    3,    0(0),    5, 14.928265, 0.952177
   6,   18,    3,    0(0),    5, 14.928603, 0.952402
   7,   27,    3,    0(0),    5, 14.946595, 0.964397
   8,   12,    3,    0(0),    5, 14.958306, 0.972204
   9,   13,    2,    0(0),   13, 14.977283, 0.984856
  10,   15,    2,    0(0),   13, 14.958175, 0.972116
  11,   14,    2,    0(0),   13, 14.946739, 0.964493
  12,   22,    2,    0(0),   13, 14.941562, 0.961042
  13,   16,    2,    0(0),   13, 14.937144, 0.958096
  14,   23,    2,    0(0),   13, 14.931284, 0.954189
  15,   21,    2,    0(0),   13, 14.938062, 0.958708
  16,   39,    2,    0(0),   13, 14.946449, 0.964299
  17,   17,    2,    0(0),   13, 14.958921, 0.972614
  18,   11,    2,    0(0),   13, 14.975165, 0.983443
  19,   36,    1,    0(0),   22, 14.963895, 0.975930
  20,   10,    1,    0(0),   22, 14.955039, 0.970026
  21,   29,    1,    0(0),   22, 14.940072, 0.960048
  22,   20,    1,    0(0),   22, 14.934512, 0.956341
  23,   34,    1,    0(0),   22, 14.913331, 0.942220
  24,   31,    1,    0(0),   22, 14.916894, 0.944596
  25,    9,    1,    0(0),   22, 14.929506, 0.953004
  26,   30,    1,    0(0),   22, 14.944581, 0.963054
  27,    7,    1,    0(0),   22, 14.962968, 0.975312
  28,    8,    1,    0(0),   22, 14.979694, 0.986463
  29,    3,    0,    0(0),   34, 14.959324, 0.972883
  30,    2,    0,    0(0),   34, 14.945897, 0.963931
  31,    0,    0,    0(0),   34, 14.935973, 0.957315
  32,   32,    0,    0(0),   34, 14.927460, 0.951640
  33,   24,    0,    0(0),   34, 14.919360, 0.946240
  34,   28,    0,    0(0),   34, 14.917301, 0.944867
  35,   25,    0,    0(0),   34, 14.905447, 0.936965
  36,   33,    0,    0(0),   34, 14.910451, 0.940300
  37,   26,    0,    0(0),   34, 14.919267, 0.946178
  38,    5,    0,    0(0),   34, 14.951704, 0.967802
  39,    6,    0,    0(0),   34, 14.971008, 0.980672


Pokolenie nr=  320, najlepszy=  0(dl=16.913690), najgorszy= 16(dl=21.519328), œrednia_dl=19.344204
os=  0, dlu_ca³=16.913690, d_k=79.626984, (1-mi)=0.037545, g_vk=0.724467, eval=1.112719, straty_sum=21.190888, inwest_sum=54.000000, niezaw_sum=4.436097, q_ca³=0.000765
  inw_stac=360.000000, inw_lin=939.386335, straty_lin=50029.900929, straty_stac=2040.000000
   0,   38,    3,    0(0),    5, 14.978218, 0.985479
   1,    4,    3,    0(0),    5, 14.962440, 0.974960
   2,    1,    3,    0(0),    5, 14.954440, 0.969627
   3,   35,    3,    0(0),    5, 14.944304, 0.962869
   4,   19,    3,    0(0),    5, 14.931648, 0.954432
   5,   37,    3,    0(0),    5, 14.928265, 0.952177
   6,   18,    3,    0(0),    5, 14.928603, 0.952402
   7,   27,    3,    0(0),    5, 14.946595, 0.964397
   8,   12,    3,    0(0),    5, 14.958306, 0.972204
   9,   13,    2,    0(0),   13, 14.977283, 0.984856
  10,   15,    2,    0(0),   13, 14.958175, 0.972116
  11,   14,    2,    0(0),   13, 14.946739, 0.964493
  12,   22,    2,    0(0),   13, 14.941562, 0.961042
  13,   16,    2,    0(0),   13, 14.937144, 0.958096
  14,   23,    2,    0(0),   13, 14.931284, 0.954189
  15,   21,    2,    0(0),   13, 14.938062, 0.958708
  16,   39,    2,    0(0),   13, 14.946449, 0.964299
  17,   17,    2,    0(0),   13, 14.958921, 0.972614
  18,   11,    2,    0(0),   13, 14.975165, 0.983443
  19,   36,    1,    0(0),   22, 14.963895, 0.975930
  20,   10,    1,    0(0),   22, 14.955039, 0.970026
  21,   29,    1,    0(0),   22, 14.940072, 0.960048
  22,   20,    1,    0(0),   22, 14.934512, 0.956341
  23,   34,    1,    0(0),   22, 14.913331, 0.942220
  24,   31,    1,    0(0),   22, 14.916894, 0.944596
  25,    9,    1,    0(0),   22, 14.929506, 0.953004
  26,   30,    1,    0(0),   22, 14.944581, 0.963054
  27,    7,    1,    0(0),   22, 14.962968, 0.975312
  28,    8,    1,    0(0),   22, 14.979694, 0.986463
  29,    3,    0,    0(0),   34, 14.959324, 0.972883
  30,    2,    0,    0(0),   34, 14.945897, 0.963931
  31,    0,    0,    0(0),   34, 14.935973, 0.957315
  32,   32,    0,    0(0),   34, 14.927460, 0.951640
  33,   24,    0,    0(0),   34, 14.919360, 0.946240
  34,   28,    0,    0(0),   34, 14.917301, 0.944867
  35,   25,    0,    0(0),   34, 14.905447, 0.936965
  36,   33,    0,    0(0),   34, 14.910451, 0.940300
  37,   26,    0,    0(0),   34, 14.919267, 0.946178
  38,    5,    0,    0(0),   34, 14.951704, 0.967802
  39,    6,    0,    0(0),   34, 14.971008, 0.980672


Pokolenie nr=  321, najlepszy=  0(dl=16.913690), najgorszy= 20(dl=19.697529), œrednia_dl=19.584186
os=  0, dlu_ca³=16.913690, d_k=79.626984, (1-mi)=0.037545, g_vk=0.724467, eval=1.112719, straty_sum=21.190888, inwest_sum=54.000000, niezaw_sum=4.436097, q_ca³=0.000765
  inw_stac=360.000000, inw_lin=939.386335, straty_lin=50029.900929, straty_stac=2040.000000
   0,   38,    3,    0(0),    5, 14.978218, 0.985479
   1,    4,    3,    0(0),    5, 14.962440, 0.974960
   2,    1,    3,    0(0),    5, 14.954440, 0.969627
   3,   35,    3,    0(0),    5, 14.944304, 0.962869
   4,   19,    3,    0(0),    5, 14.931648, 0.954432
   5,   37,    3,    0(0),    5, 14.928265, 0.952177
   6,   18,    3,    0(0),    5, 14.928603, 0.952402
   7,   27,    3,    0(0),    5, 14.946595, 0.964397
   8,   12,    3,    0(0),    5, 14.958306, 0.972204
   9,   13,    2,    0(0),   13, 14.977283, 0.984856
  10,   15,    2,    0(0),   13, 14.958175, 0.972116
  11,   14,    2,    0(0),   13, 14.946739, 0.964493
  12,   22,    2,    0(0),   13, 14.941562, 0.961042
  13,   16,    2,    0(0),   13, 14.937144, 0.958096
  14,   23,    2,    0(0),   13, 14.931284, 0.954189
  15,   21,    2,    0(0),   13, 14.938062, 0.958708
  16,   39,    2,    0(0),   13, 14.946449, 0.964299
  17,   17,    2,    0(0),   13, 14.958921, 0.972614
  18,   11,    2,    0(0),   13, 14.975165, 0.983443
  19,   36,    1,    0(0),   22, 14.963895, 0.975930
  20,   10,    1,    0(0),   22, 14.955039, 0.970026
  21,   29,    1,    0(0),   22, 14.940072, 0.960048
  22,   20,    1,    0(0),   22, 14.934512, 0.956341
  23,   34,    1,    0(0),   22, 14.913331, 0.942220
  24,   31,    1,    0(0),   22, 14.916894, 0.944596
  25,    9,    1,    0(0),   22, 14.929506, 0.953004
  26,   30,    1,    0(0),   22, 14.944581, 0.963054
  27,    7,    1,    0(0),   22, 14.962968, 0.975312
  28,    8,    1,    0(0),   22, 14.979694, 0.986463
  29,    3,    0,    0(0),   34, 14.959324, 0.972883
  30,    2,    0,    0(0),   34, 14.945897, 0.963931
  31,    0,    0,    0(0),   34, 14.935973, 0.957315
  32,   32,    0,    0(0),   34, 14.927460, 0.951640
  33,   24,    0,    0(0),   34, 14.919360, 0.946240
  34,   28,    0,    0(0),   34, 14.917301, 0.944867
  35,   25,    0,    0(0),   34, 14.905447, 0.936965
  36,   33,    0,    0(0),   34, 14.910451, 0.940300
  37,   26,    0,    0(0),   34, 14.919267, 0.946178
  38,    5,    0,    0(0),   34, 14.951704, 0.967802
  39,    6,    0,    0(0),   34, 14.971008, 0.980672


Pokolenie nr=  322, najlepszy=  0(dl=16.913690), najgorszy= 22(dl=22.728155), œrednia_dl=19.529624
